Nitrogen 11,57.46,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
Nitrogen 12,56.95,MJ/kg,Shapouri H. and   A. McAloon. The 2001 net energy balance of corn ethanol. (U.S. Department of Agriculture  Washington  DC  2004). Also available at www.usda.gov/oce/oepnu.),,,,,
Nitrogen 13,66.94,MJ/kg,Pimentel D. and T. W. Patzek.2005.Ethanol Production Using Corn  Switchgrass  and Wood;Biodiesel Production Using Soybean and Sunflower.Natural Resources Research  Vol. 14  No. 1.,,,,,
,,,,,,,,
Specific N fertilizers,,,,,,,,
,,,,,,,,
Ammonia - N fertilizer,,,,,,,,
Ammonia 1,57.62,MJ/kg N,Shrestha DS. 1998. Energy use efficiency indicator for agriculture,,,,,
Ammonia 2,43.61,MJ/kg N,Davis  C. H.  and G. M. Blouin. 1977. Energy consumption in the U.S. chemical fertilizer system from ground to ground. In Agriculture and energy. W. Lockeretz  ed. New York  NY: Academic Press.,,,,,
Ammonia 3,58.3,MJ/kg N,Muller  R. E.. 1992. Energy input-output simulations of crop production  in Energy in World Agriculture  ed. Peart R. M. and Brook  R. C.  Vol. 5. Elsevier  Amsterdam  1992.,,,,,
Ammonia 4 (modern),34.5,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Ammonia 4 (EU average),39,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Ammonia 5,33.9,MJ/kg N,Davis J  Haglund C (1999). ÍÍLife Cycle Inventory (LCI) of Fertiliser Production - Fertiliser Products Used in Sweden and Western EuropeÍÍ. SIK report no. 654. The Swedish Institute for Food and Biotechnology (SIK). Gothenburg  Sweden.,,,,,
Ammonia 6 (1987),50.39,MJ/kg N,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Ammonia 7 (Best Available Technique),24.83,MJ/kg N,EFMA. 2000. Production of Ammonia. Brussels  Belgium: European Fertilizer Manufacturers' Association.http://www.diquima.upm.es/docencia/tqi/docs/amonia00.pdf,,,,,
Ammonia 8 (partial oxidation process),36.9,MJ/kg N,EFMA. 2000. Production of Ammonia. Brussels  Belgium: European Fertilizer Manufacturers' Association.http://www.diquima.upm.es/docencia/tqi/docs/amonia00.pdf,,,,,
Ammonia other refs,,,EFMA. 2007. Reference document on best available techniques for the manufacture of large volume inorganic chemicals - ammonia  acids and fertilisers. http://www.efma.org/site/index.php?eID=tx_nawsecuredl&u=0&file=fileadmin/user_upload/documents/BATREFAAFfinalaugust2007.pdf&t=1340664670&hash=583449ece6cc04a322fe1f9559682db837e074c5,,,,,
Ammonia 9,60,MJ/kg N,Stout BA. 1990. Handbook of energy for world agriculture. Elsevier Science Publishers.,,,,,
,,,,,,,,
Urea - N fertilizer,,,,,,,,
Urea 1,76.14,MJ/kg N,Shrestha DS. 1998. Energy use efficiency indicator for agriculture,,,,,
Urea 2 (average EU),48,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Urea 3 (modern),41.7,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Urea 4 (1987),68.41,MJ/kg N,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Urea 5,77.8,MJ/kg N,Lewis DA. 1982. The role of energy in UK agriculture. Pages 43-65 in D.W. R  R.C. M  eds. First International Summer School in Agriculture. Dublin  Ireland: Royal Dublin Society.,,,,,
,,,,,,,,
Ammonium nitrate - N fertilizer,,,,,,,,
Ammonium nitrate 1,66.55,MJ/kg N,Shrestha DS. 1998. Energy use efficiency indicator for agriculture,,,,,
Ammonium nitrate 2,40.61,MJ/kg N,Mortimer  N.D.  P. Cormack  M.A. Elsayed and R.E. Horne.2002. Evaluation of the comparative energy  global warming and social costs and benefits of biodiesel. Resources research unit  Sheffield Hallan University  United Kingdom.,,,,,
Ammonium nitrate 3 (modern),30.5,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Ammonium nitrate 4 (EU average),38.7,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Ammonium nitrate 5 (1987),61.35,MJ/kg N,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
Ammonium nitrate 6,65.1,MJ/kg N,Lewis DA. 1982. The role of energy in UK agriculture. Pages 43-65 in D.W. R  R.C. M  eds. First International Summer School in Agriculture. Dublin  Ireland: Royal Dublin Society.,,,,,
,,,,,,,,
Urea ammonium nitrate (UAN) - N fertilizer,,,,,,,,
Urea ammonium nitrate 1,65.12,MJ/kg N,Shrestha DS. 1998. Energy use efficiency indicator for agriculture,,,,,
Urea ammonium nitrate 2,33.12,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Urea ammonium nitrate 3 (1987),57.97,MJ/kg N,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Ammonium sulfate - N fertilizer,,,,,,,,
Ammonium sulfate 1,60.42,MJ/kg N,Shrestha DS. 1998. Energy use efficiency indicator for agriculture,,,,,
Ammonium sulfate 2 (modern),13.9,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Ammonium sulfate 3 (EU average),28.7,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Ammonium sulfate 4 (1987),53.62,MJ/kg N,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Monoammonium phosphate - N fertilizer,,,,,,,,
Monoammonium phosphate 1,59.5,MJ/kg N,Shrestha DS. 1998. Energy use efficiency indicator for agriculture,,,,,
Monoammonium phosphate 2 (modern),34.5,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Monoammonium phosphate 2 (EU average),39,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Monoammonium phosphate 3,45.07,MJ/kg N,Nemecek T  Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent.,,,,,
Monoammonium phosphate 4 (1987),72.09,MJ/kg N,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Diamonium phosphate - N fertilizer,,,,,,,,
Diamonium phosphate 1,59.5,MJ/kg N,Shrestha DS. 1998. Energy use efficiency indicator for agriculture,,,,,
Diammonium phosphate 2 (modern),13.9,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Diammonium phosphate 3 (EU average),28.7,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Diammonium phosphate 4,45.07,MJ/kg N,Nemecek T  Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent.,,,,,
Diammonium phosphate 5 (1987),63.5,MJ/kg N,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Calcium nitrate - N fertilizer,,,,,,,,
Calcium nitrate 1 (modern),31.6,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Calcium nitrate 2 (EU average),41.4,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
,,,,,,,,
Potassium nitrate (KN) - N fertilizer,,,,,,,,
Potassium nitrate 1 (modern),68.7,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Potassium nitrate 2 (EU average),80.5,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Potassium nitrate 3 ,41.98,MJ/kg N,Nemecek T  Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent.,,,,,
,,,,,,,,
Liquid urean ammonium nitrate (UAN) - N fertilizer,,,,,,,,
Liquid urean ammonium nitrate 1,36.5,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Liquid urean ammonium nitrate 2,43.8,MJ/kg N,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
,,,,,,,,
Phophate energy stats,10.3,,,,,,,
Number of estimates in the population,12,,,,,,,
Standard Deviation,5.65,,,,,,,
Mean,10.32,,,,,,,
95% confidence region,3.2,,,,,,,
Phosphate 1,10.38,MJ/kg,Davis  C. H.  and G. M. Blouin. 1977. Energy consumption in the U.S. chemical fertilizer system from ground to ground. In Agriculture and energy. W. Lockeretz  ed. New York  NY: Academic Press.,,,,,
Phosphate 2,14,MJ/kg,Lewis  D. A.  and J. A. Tatchell. 1979. Energy in UK agriculture. Journal of the Science of Food and Agriculture 30(5):449-457.,,,,,
Phosphate 3,6.48,MJ/kg,Maurya  N. L.  R. E. Muller  and R. M. Peart. 1981. Energy input-output in corn residue harvest. In Agricultural Energy. St. Joseph: American Society of Agricultural Engineers.,,,,,
Phosphate 4,11.1,MJ/kg,Panesar  B. S.  and A. P. Bhatnagar. 1987. Energy norms for inputs and outputs of agricultural sector. In Indian Society of Agricultural Engineers National Conference. J. P. Mittal  B. S. Panesar  S. Singh  C. P. Singh  Y. Singh  and K. D. Manan  eds. Punjab Agricultural University.,,,,,
Phosphate 5,6.8,MJ/kg,Muller  R. E.. 1992. Energy input-output simulations of crop production  in Energy in World Agriculture  ed. Peart R. M. and Brook  R. C.  Vol. 5. Elsevier  Amsterdam  1992.,,,,,
Phosphate 6,15.8,MJ/kg,Kaltschmitt  M.  and G. A. Reinhardt. 1997. Nachwachsende energietr_ger _ grundlagen  verfaben  Ékologische Bilanzierung. Vieweg  Braunschweig/Weisbaden  Germany,,,,,
Phosphate 7,3.4,MJ/kg,Kongshaug G. 1998. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. IFA Technical Conference  Marrakech Morocco  28 September-1 October  1998  7pp.,,,,,
Phosphate 8,20.3,MJ/kg,Wang  M. 2001.Development and use of GREET 1.6 fuel-cycle model for transportation fuels and vehicle technologies. Tech. Rep. ANL/ESD/TM-163  Argonne National Laboratory  Argonne  IL  2001. www.transportation.anl.gov/pdfs/TA/153.pdf.,,,,,
Phosphate 9,7.03,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
Phosphate 10,1.92,MJ/kg,Graboski  M. 2002.Fossil energy use in the manufacture of corn ethanol. National Corn Growers Association Washington  DC  2002. Also available at www.ncga.com/ethanol/main.,,,,,
Phosphate 11,9.3,MJ/kg,Shapouri H. and   A. McAloon. The 2001 net energy balance of corn ethanol. (U.S. Department of Agriculture  Washington  DC  2004). Also available at www.usda.gov/oce/oepnu.),,,,,
Phosphate 12,17.38,MJ/kg,Pimentel D. and T. W. Patzek.2005.Ethanol Production Using Corn  Switchgrass  and Wood;Biodiesel Production Using Soybean and Sunflower.Natural Resources Research  Vol. 14  No. 1.,,,,,
,,,,,,,,
Monoammonium phosphate - P2O5 fertilizer,,,,,,,,
Monoammonium phosphate 1,12.13,MJ/kg P2O5,Shrestha DS. 1998. Energy use efficiency indicator for agriculture,,,,,
Monoammonium phosphate 2,11.83,MJ/kg P2O5,Nemecek T  Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent.,,,,,
Monoammonium phosphate 3 (1987),14.69,MJ/kg P2O5,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Diammonium phosphate -P2O5 fertilizer,,,,,,,,
Diammonium phosphate 1,12.4,MJ/kg P2O5,Shrestha DS. 1998. Energy use efficiency indicator for agriculture,,,,,
Diammonium phosphate 2,11.83,MJ/kg P2O5,Nemecek T  Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent.,,,,,
Diammonium phosphate 3 (1987),24.85,MJ/kg P2O5,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Triple super phosphate - P2O5 fertilizer,,,,,,,,
Triple super phosphate 1,15.05,MJ/kg P2O5,Shrestha DS. 1998. Energy use efficiency indicator for agriculture,,,,,
Triple super phosphate 2,6.98,MJ/kg P2O5,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Single super phosphate - P2O5 fertilizer,6.39,MJ/kg P2O5,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Phophate rock - P2O5 fertilizer,,,,,,,,
Phophate rock 1,10.43,MJ/kg P2O5,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Potash energy stats,7,,,,,,,
Number of estimates in the population,12,,,,,,,
Standard Deviation,2.77,,,,,,,
Mean,7,,,,,,,
95% confidence region,1.57,,,,,,,
Potash 1,4.15,MJ/kg,Davis  C. H.  and G. M. Blouin. 1977. Energy consumption in the U.S. chemical fertilizer system from ground to ground. In Agriculture and energy. W. Lockeretz  ed. New York  NY: Academic Press.,,,,,
Potash 2,8,MJ/kg,Lewis  D. A.  and J. A. Tatchell. 1979. Energy in UK agriculture. Journal of the Science of Food and Agriculture 30(5):449-457.,,,,,
Potash 3,4.65,MJ/kg,Maurya  N. L.  R. E. Muller  and R. M. Peart. 1981. Energy input-output in corn residue harvest. In Agricultural Energy. St. Joseph: American Society of Agricultural Engineers.,,,,,
Potash 4,6.7,MJ/kg,Panesar  B. S.  and A. P. Bhatnagar. 1987. Energy norms for inputs and outputs of agricultural sector. In Indian Society of Agricultural Engineers National Conference. J. P. Mittal  B. S. Panesar  S. Singh  C. P. Singh  Y. Singh  and K. D. Manan  eds. Punjab Agricultural University.,,,,,
Potash 5,4.7,MJ/kg,Muller  R. E.. 1992. Energy input-output simulations of crop production  in Energy in World Agriculture  ed. Peart R. M. and Brook  R. C.  Vol. 5. Elsevier  Amsterdam  1992.,,,,,
Potash 6,9.3,MJ/kg,Kaltschmitt  M.  and G. A. Reinhardt. 1997. Nachwachsende energietr_ger _ grundlagen  verfaben  Ékologische Bilanzierung. Vieweg  Braunschweig/Weisbaden  Germany,,,,,
Potash 7,4.6,MJ/kg,Kongshaug G. 1998. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. IFA Technical Conference  Marrakech Morocco  28 September-1 October  1998  7pp.,,,,,
Potash 8,9.05,MJ/kg,Wang  M. 2001.Development and use of GREET 1.6 fuel-cycle model for transportation fuels and vehicle technologies. Tech. Rep. ANL/ESD/TM-163  Argonne National Laboratory  Argonne  IL  2001. www.transportation.anl.gov/pdfs/TA/153.pdf.,,,,,
Potash 9,4.79,MJ/kg,Graboski  M. 2002.Fossil energy use in the manufacture of corn ethanol. National Corn Growers Association Washington  DC  2002. Also available at www.ncga.com/ethanol/main.,,,,,
Potash 10,6.85,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
Potash 11,6.97,MJ/kg,Shapouri H. and   A. McAloon. The 2001 net energy balance of corn ethanol. (U.S. Department of Agriculture  Washington  DC  2004). Also available at www.usda.gov/oce/oepnu.),,,,,
Potash 12,13.64,MJ/kg,Pimentel D. and T. W. Patzek.2005.Ethanol Production Using Corn  Switchgrass  and Wood;Biodiesel Production Using Soybean and Sunflower.Natural Resources Research  Vol. 14  No. 1.,,,,,
,,,,,,,,
Potash - K fertilizer,,,,,,,,
Potash,11.15,MJ/kg K,Shrestha DS. 1998. Energy use efficiency indicator for agriculture,,,,,
,,,,,,,,
Potassium cloride (Muriate of potash) - K2O fertilizer,,,,,,,,
Potassium cloride 1 (EU average),5,MJ/ kg K2O,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
Potassium cloride 2 (1985),4.8,MJ/ kg K2O,Bhat MG  English BC  Turhollow AF  Nyangito HO. 1994. Energy in Synthetic Fertilizers and Pesticides: Revisited. Oak Ridge  TN: Oak Ridge National Laboratory.,,,,,
,,,,,,,,
Potassium sulphate (SOP) - K2O fertilizer,,,,,,,,
Potassium sulphate 1,5.4,MJ/ kg K2O,Kongshaug G  Jenssen TK. 2003. Energy Consumption and Greenhouse Gas Emissions in Fertilizer Production. International Fertilizer Society Meeting. London.,,,,,
,,,,,,,,
Potassium nitrate (KN) - K2O fertilizer,,,,,,,,
Potassium nitrate 1,8.4,MJ/ kg K2O,Nemecek T  Kagi T. 2007. Life Cycle Inventories of Agricultural Production Systems. Ecoinvent.,,,,,
,,,,,,,,
Lime energy,1,,,,,,,
Number of estimates in the population,3,,,,,,,
Standard Deviation,0.81,,,,,,,
Mean,1,,,,,,,
95% confidence region,0.92,,,,,,,
Lime 1,0.12,MJ/kg,Graboski  M. 2002.Fossil energy use in the manufacture of corn ethanol. National Corn Growers Association Washington  DC  2002. Also available at www.ncga.com/ethanol/main.,,,,,
Lime 2,1.71,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
Lime 3,1.18,MJ/kg,Pimentel D. and T. W. Patzek.2005.Ethanol Production Using Corn  Switchgrass  and Wood;Biodiesel Production Using Soybean and Sunflower.Natural Resources Research  Vol. 14  No. 1.,,,,,
,,,,,,,,
Seed energy,,,,,,,,
Seed corn energy stats,45.3,,,,,,,
No. estimates in the population,4,,,,,,,
Standard Deviation,44,,,,,,,
Mean,45.3,,,,,,,
95% confidence region,42.7,,,,,,,
seed corn 1,10.03,MJ/kg,Graboski  M. 2002.Fossil energy use in the manufacture of corn ethanol. National Corn Growers Association Washington  DC  2002. Also available at www.ncga.com/ethanol/main.,,,,,
seed corn 2,53.4,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
seed corn 3,14,MJ/kg,Nemecek  T. and S. Erzinger.2003. Agricultural production systems. Ecoinvent.org.http://www.ecoinvent.org/fileadmin/documents/en/presentation_papers/agriculture_DF_eng.pdf,,,,,
seed corn 4,103.6,MJ/kg,Pimentel D. and T. W. Patzek.2005.Ethanol Production Using Corn  Switchgrass  and Wood;Biodiesel Production Using Soybean and Sunflower.Natural Resources Research  Vol. 14  No. 1.,,,,,
,,,,,,,,
Seed wheat energy stats,8.65,,,,,,,
No. estimates in the population,6,,,,,,,
Standard Deviation,5.7,,,,,,,
Mean,8.65,,,,,,,
95% confidence region,4.6,,,,,,,
seed wheat 1,12.56,MJ/kg,Pimentel D. 1980. Handbook of Energy Utilization in Agriculture. Boca Raton FL: CRC Press.,,,,,
seed wheat 2,18.24,MJ/kg,Borjesson P.I.I.1996.Energy analysis of biomass production and transportation.Biomass and Bioenergy vol. 11 n.4 pp. 305-318.,,,,,
seed wheat 3,7.2,MJ/kg,Zentner R.P. and G.J. Sonntag. 1998. Alternative crop production systems: Economic and energy analysis component. CSAGPA Final Report  AAFC/SPARC  Swift Current.,,,,,
seed wheat 4,5,MJ/kg,Richards I.A.2000. Energy balances in the growth of oilseed rape for biodiesel and wheat for bioethanol. BABFO - British Association for Bio Fuels and Oils. http://bloomingfutures.com/uploads/Levington%20Agricultural%20Report%202000.pdf,,,,,
seed wheat 5,5.87,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
seed wheat 6,3,MJ/kg,Nemecek  T. and S. Erzinger.2003. Agricultural production systems. Ecoinvent.org.http://www.ecoinvent.org/fileadmin/documents/en/presentation_papers/agriculture_DF_eng.pdf,,,,,
seed wheat 7,13.5,MJ/kg,Elsayed  M.A.  N.D. Mortimer and R. Matthews. 2003. Carbon and energy balances for a range of biofuels options: Interin report. Report no. 21  Resources Research Unit  Sheffield Hallan University  Sheffield  United Kingdon.,,,,,
,,,,,,,,
Seed barley energy stats,7.08,,,,,,,
No. estimates in the population,4,,,,,,,
Standard Deviation,4.04,,,,,,,
Mean,7.08,,,,,,,
95% confidence region,4,,,,,,,
seed barley 1,12.56,MJ/kg,Pimentel D. 1980. Handbook of Energy Utilization in Agriculture. Boca Raton FL: CRC Press.,,,,,
seed barley 2,7.2,MJ/kg,Zentner R.P. and G.J. Sonntag. 1998. Alternative crop production systems: Economic and energy analysis component. CSAGPA Final Report  AAFC/SPARC  Swift Current.,,,,,
seed barley 3,5.57,MJ/kg,West  T. O.  and G. Marland. 2002. A synthesis of carbon sequestration  carbon emissions  and net carbon flux in agriculture: comparing tillage practices in the United States.Agriculture  Ecosystems & Environment 91:217_232.,,,,,
seed barley 4,3,MJ/kg,Nemecek  T. and S. Erzinger.2003. Agricultural production systems. Ecoinvent.org.http://www.ecoinvent.org/fileadmin/documents/en/presentation_papers/agriculture_DF_eng.pdf,,,,,
,,,,,,,,
Seed canola energy stats,15.33333333,,,,,,,
No. estimates in the population,3,,,,,,,
Standard Deviation,11.7,,,,,,,
Mean,15.33333333,,,,,,,
95% confidence region,13.2,,,,,,,
seed canola 1,28,MJ/kg,Borjesson P.I.I.1996.Energy analysis of biomass production and transportation.Biomass and Bioenergy vol. 11 n.4 pp. 305-318.,,,,,
seed canola 2,13,MJ/kg,Zentner R.P. and G.J. Sonntag. 1998. Alternative crop production systems: Economic and energy analysis component. CSAGPA Final Report  AAFC/SPARC  Swift Current.,,,,,
seed canola 3,5,MJ/kg,Richards I.A.2000. Energy balances in the growth of oilseed rape for biodiesel and wheat for bioethanol. BABFO - British Association for Bio Fuels and Oils. http://bloomingfutures.com/uploads/Levington%20Agricultural%20Report%202000.pdf,,,,,
seed canola 4,7.8,MJ/kg,Elsayed  M.A.  N.D. Mortimer and R. Matthews. 2003. Carbon and energy balances for a range of biofuels options: Interin report. Report no. 21  Resources Research Unit  Sheffield Hallan University  Sheffield  United Kingdon.,,,,,
,,,,,,,,
Seed soybean energy stats,17.02,,,,,,,
No. estimates in the population,3,,,,,,,
Standard Deviation,14.8,,,,,,,
Mean,17.02,,,,,,,
95% confidence region,16.8,,,,,,,
seed soybeans 1,33.49,MJ/kg,Pimentel D. 1980. Handbook of Energy Utilization in Agriculture. Boca Raton FL: CRC Press.,,,,,
